START HEADER
  1.2244175724402906E+00 -4.8976702897611588E+00 -4.8976702897611588E+00
 -4.8976702897611588E+00  4.8976702897611588E+00  1.2244175724402901E+00
  4.8976702897611588E+00 -4.8976702897611588E+00 -1.2244175724402901E+00
  2.4488351448805799E+00 -2.4488351448805799E+00 -6.1220878622014485E+00
 -2.4488351448805799E+00  2.4488351448805799E+00  6.1220878622014485E+00
  6.1220878622014467E+00  3.6732527173208687E+00  4.4408920985006262E-16
 -6.1220878622014467E+00 -3.6732527173208687E+00 -4.4408920985006262E-16
 -3.6732527173208682E+00 -4.8976702897611579E+00  3.6732527173208682E+00
  3.6732527173208682E+00  4.8976702897611579E+00 -3.6732527173208682E+00
  4.8976702897611579E+00 -3.6732527173208682E+00  3.6732527173208682E+00
 -4.8976702897611579E+00  3.6732527173208682E+00 -3.6732527173208682E+00
  0.0000000000000000E+00  3.6732527173208682E+00 -6.1220878622014476E+00
  0.0000000000000000E+00 -3.6732527173208682E+00  6.1220878622014476E+00
  3.6732527173208682E+00  3.6732527173208682E+00 -4.8976702897611579E+00
 -3.6732527173208682E+00 -3.6732527173208682E+00  4.8976702897611579E+00
  3.6732527173208682E+00 -3.6732527173208682E+00  4.8976702897611579E+00
 -3.6732527173208682E+00  3.6732527173208682E+00 -4.8976702897611579E+00
  4.8976702897611579E+00  3.6732527173208682E+00 -3.6732527173208682E+00
 -4.8976702897611579E+00 -3.6732527173208682E+00  3.6732527173208682E+00
  0.0000000000000000E+00 -6.1220878622014476E+00  3.6732527173208682E+00
  0.0000000000000000E+00  6.1220878622014476E+00 -3.6732527173208682E+00
 -6.1220878622014476E+00 -4.4408920985006262E-16 -3.6732527173208687E+00
  6.1220878622014476E+00  4.4408920985006262E-16  3.6732527173208687E+00
  4.8976702897611570E+00  3.6732527173208691E+00  3.6732527173208691E+00
 -4.8976702897611570E+00 -3.6732527173208691E+00 -3.6732527173208691E+00
  3.6732527173208673E+00  3.6732527173208691E+00  4.8976702897611588E+00
 -3.6732527173208673E+00 -3.6732527173208691E+00 -4.8976702897611588E+00
  3.6732527173208691E+00 -8.8817841970012523E-16 -6.1220878622014476E+00
 -3.6732527173208691E+00  8.8817841970012523E-16  6.1220878622014476E+00
 -3.6732527173208687E+00  4.8976702897611579E+00 -3.6732527173208682E+00
  3.6732527173208687E+00 -4.8976702897611579E+00  3.6732527173208682E+00
 -3.6732527173208673E+00 -4.8976702897611588E+00 -3.6732527173208691E+00
  3.6732527173208673E+00  4.8976702897611588E+00  3.6732527173208691E+00
 -6.1220878622014476E+00  3.6732527173208687E+00  4.4408920985006262E-16
  6.1220878622014476E+00 -3.6732527173208687E+00 -4.4408920985006262E-16
 -3.6732527173208682E+00 -4.4408920985006262E-16 -6.1220878622014485E+00
  3.6732527173208682E+00  4.4408920985006262E-16  6.1220878622014485E+00
  6.1220878622014476E+00 -2.2204460492503131E-16 -3.6732527173208691E+00
 -6.1220878622014476E+00  2.2204460492503131E-16  3.6732527173208691E+00
  3.6732527173208682E+00  6.1220878622014485E+00  4.4408920985006262E-16
 -3.6732527173208682E+00 -6.1220878622014485E+00 -4.4408920985006262E-16
 -3.6732527173208691E+00  6.1220878622014485E+00  4.4408920985006262E-16
  3.6732527173208691E+00 -6.1220878622014485E+00 -4.4408920985006262E-16
  3.6732527173208691E+00 -3.6732527173208691E+00 -4.8976702897611588E+00
 -3.6732527173208691E+00  3.6732527173208691E+00  4.8976702897611588E+00
 -8.8817841970012523E-16  6.1220878622014485E+00  3.6732527173208691E+00
  8.8817841970012523E-16 -6.1220878622014485E+00 -3.6732527173208691E+00
  8.8817841970012523E-16 -3.6732527173208691E+00 -6.1220878622014485E+00
 -8.8817841970012523E-16  3.6732527173208691E+00  6.1220878622014485E+00
 -4.8976702897611588E+00  3.6732527173208691E+00  3.6732527173208691E+00
  4.8976702897611588E+00 -3.6732527173208691E+00 -3.6732527173208691E+00
  3.6732527173208691E+00 -4.8976702897611588E+00 -3.6732527173208691E+00
 -3.6732527173208691E+00  4.8976702897611588E+00  3.6732527173208691E+00
 -1.8366263586604346E+00  5.5098790759813028E+00 -4.2854615035410131E+00
  1.8366263586604346E+00 -5.5098790759813028E+00  4.2854615035410131E+00
  5.5098790759813019E+00  4.2854615035410140E+00  1.8366263586604348E+00
 -5.5098790759813019E+00 -4.2854615035410140E+00 -1.8366263586604348E+00
 -5.5098790759813028E+00 -1.8366263586604337E+00  4.2854615035410131E+00
  5.5098790759813028E+00  1.8366263586604337E+00 -4.2854615035410131E+00
  5.5098790759813019E+00  1.8366263586604346E+00  4.2854615035410140E+00
 -5.5098790759813019E+00 -1.8366263586604346E+00 -4.2854615035410140E+00
 -4.2854615035410122E+00 -5.5098790759813028E+00 -1.8366263586604350E+00
  4.2854615035410122E+00  5.5098790759813028E+00  1.8366263586604350E+00
 -4.2854615035410131E+00  5.5098790759813028E+00 -1.8366263586604337E+00
  4.2854615035410131E+00 -5.5098790759813028E+00  1.8366263586604337E+00
  5.5098790759813028E+00 -1.8366263586604341E+00  4.2854615035410131E+00
 -5.5098790759813028E+00  1.8366263586604341E+00 -4.2854615035410131E+00
  1.8366263586604337E+00  6.7342966484215925E+00 -1.8366263586604337E+00
 -1.8366263586604337E+00 -6.7342966484215925E+00  1.8366263586604337E+00
 -4.2854615035410131E+00  1.8366263586604337E+00 -5.5098790759813028E+00
  4.2854615035410131E+00 -1.8366263586604337E+00  5.5098790759813028E+00
 -4.2854615035410131E+00 -5.5098790759813028E+00  1.8366263586604337E+00
  4.2854615035410131E+00  5.5098790759813028E+00 -1.8366263586604337E+00
  1.8366263586604341E+00 -4.2854615035410131E+00  5.5098790759813028E+00
 -1.8366263586604341E+00  4.2854615035410131E+00 -5.5098790759813028E+00
 -1.8366263586604337E+00 -5.5098790759813028E+00  4.2854615035410131E+00
  1.8366263586604337E+00  5.5098790759813028E+00 -4.2854615035410131E+00
  6.7342966484215916E+00  1.8366263586604346E+00  1.8366263586604346E+00
 -6.7342966484215916E+00 -1.8366263586604346E+00 -1.8366263586604346E+00
  5.5098790759813028E+00  4.2854615035410131E+00 -1.8366263586604341E+00
 -5.5098790759813028E+00 -4.2854615035410131E+00  1.8366263586604341E+00
  4.2854615035410131E+00  1.8366263586604341E+00 -5.5098790759813028E+00
 -4.2854615035410131E+00 -1.8366263586604341E+00  5.5098790759813028E+00
 -1.8366263586604337E+00 -6.7342966484215925E+00 -1.8366263586604350E+00
  1.8366263586604337E+00  6.7342966484215925E+00  1.8366263586604350E+00
  1.8366263586604337E+00 -1.8366263586604337E+00  6.7342966484215925E+00
 -1.8366263586604337E+00  1.8366263586604337E+00 -6.7342966484215925E+00
  1.8366263586604346E+00 -6.7342966484215925E+00  1.8366263586604337E+00
 -1.8366263586604346E+00  6.7342966484215925E+00 -1.8366263586604337E+00
 -1.8366263586604346E+00 -4.2854615035410131E+00  5.5098790759813028E+00
  1.8366263586604346E+00  4.2854615035410131E+00 -5.5098790759813028E+00
 -6.7342966484215925E+00 -1.8366263586604341E+00  1.8366263586604341E+00
  6.7342966484215925E+00  1.8366263586604341E+00 -1.8366263586604341E+00
 -5.5098790759813028E+00  4.2854615035410131E+00 -1.8366263586604341E+00
  5.5098790759813028E+00 -4.2854615035410131E+00  1.8366263586604341E+00
  5.5098790759813028E+00 -1.8366263586604350E+00 -4.2854615035410131E+00
 -5.5098790759813028E+00  1.8366263586604350E+00  4.2854615035410131E+00
 -4.2854615035410131E+00 -1.8366263586604350E+00 -5.5098790759813028E+00
  4.2854615035410131E+00  1.8366263586604350E+00  5.5098790759813028E+00
 -6.7342966484215925E+00  1.8366263586604341E+00 -1.8366263586604341E+00
  6.7342966484215925E+00 -1.8366263586604341E+00  1.8366263586604341E+00
  1.8366263586604337E+00  1.8366263586604350E+00  6.7342966484215925E+00
 -1.8366263586604337E+00 -1.8366263586604350E+00 -6.7342966484215925E+00
 -1.8366263586604346E+00 -1.8366263586604337E+00  6.7342966484215925E+00
  1.8366263586604346E+00  1.8366263586604337E+00 -6.7342966484215925E+00
 -1.8366263586604328E+00 -5.5098790759813037E+00 -4.2854615035410140E+00
  1.8366263586604328E+00  5.5098790759813037E+00  4.2854615035410140E+00
 -1.8366263586604350E+00  6.7342966484215925E+00  1.8366263586604350E+00
  1.8366263586604350E+00 -6.7342966484215925E+00 -1.8366263586604350E+00
  4.2854615035410140E+00 -5.5098790759813028E+00 -1.8366263586604350E+00
 -4.2854615035410140E+00  5.5098790759813028E+00  1.8366263586604350E+00
 -5.5098790759813028E+00  4.2854615035410140E+00  1.8366263586604348E+00
  5.5098790759813028E+00 -4.2854615035410140E+00 -1.8366263586604348E+00
  1.8366263586604350E+00 -1.8366263586604350E+00 -6.7342966484215925E+00
 -1.8366263586604350E+00  1.8366263586604350E+00  6.7342966484215925E+00
 -6.7342966484215925E+00  1.8366263586604346E+00  1.8366263586604346E+00
  6.7342966484215925E+00 -1.8366263586604346E+00 -1.8366263586604346E+00
  4.2854615035410140E+00 -1.8366263586604350E+00 -5.5098790759813028E+00
 -4.2854615035410140E+00  1.8366263586604350E+00  5.5098790759813028E+00
  1.8366263586604350E+00 -4.2854615035410140E+00 -5.5098790759813037E+00
 -1.8366263586604350E+00  4.2854615035410140E+00  5.5098790759813037E+00
  1.8366263586604337E+00  4.2854615035410140E+00  5.5098790759813037E+00
 -1.8366263586604337E+00 -4.2854615035410140E+00 -5.5098790759813037E+00
 -1.8366263586604354E+00  5.5098790759813037E+00  4.2854615035410140E+00
  1.8366263586604354E+00 -5.5098790759813037E+00 -4.2854615035410140E+00
 -6.1220878622014467E+00  1.2244175724402893E+00 -3.6732527173208687E+00
  6.1220878622014467E+00 -1.2244175724402893E+00  3.6732527173208687E+00
 -6.1220878622014467E+00 -3.6732527173208687E+00  1.2244175724402893E+00
  6.1220878622014467E+00  3.6732527173208687E+00 -1.2244175724402893E+00
 -6.1220878622014467E+00 -3.6732527173208691E+00 -1.2244175724402899E+00
  6.1220878622014467E+00  3.6732527173208691E+00  1.2244175724402899E+00
 -3.6732527173208682E+00 -6.1220878622014476E+00  1.2244175724402888E+00
  3.6732527173208682E+00  6.1220878622014476E+00 -1.2244175724402888E+00
 -3.6732527173208682E+00  1.2244175724402888E+00 -6.1220878622014476E+00
  3.6732527173208682E+00 -1.2244175724402888E+00  6.1220878622014476E+00
  6.1220878622014476E+00  1.2244175724402888E+00 -3.6732527173208682E+00
 -6.1220878622014476E+00 -1.2244175724402888E+00  3.6732527173208682E+00
 -1.2244175724402893E+00  3.6732527173208682E+00 -6.1220878622014476E+00
  1.2244175724402893E+00 -3.6732527173208682E+00  6.1220878622014476E+00
 -6.1220878622014467E+00 -1.2244175724402897E+00 -3.6732527173208691E+00
  6.1220878622014467E+00  1.2244175724402897E+00  3.6732527173208691E+00
  1.2244175724402888E+00  6.1220878622014476E+00 -3.6732527173208682E+00
 -1.2244175724402888E+00 -6.1220878622014476E+00  3.6732527173208682E+00
  1.2244175724402897E+00  3.6732527173208682E+00 -6.1220878622014476E+00
 -1.2244175724402897E+00 -3.6732527173208682E+00  6.1220878622014476E+00
 -3.6732527173208673E+00 -6.1220878622014485E+00 -1.2244175724402901E+00
  3.6732527173208673E+00  6.1220878622014485E+00  1.2244175724402901E+00
  3.6732527173208691E+00  1.2244175724402888E+00 -6.1220878622014476E+00
 -3.6732527173208691E+00 -1.2244175724402888E+00  6.1220878622014476E+00
 -3.6732527173208691E+00  6.1220878622014476E+00 -1.2244175724402888E+00
  3.6732527173208691E+00 -6.1220878622014476E+00  1.2244175724402888E+00
 -6.1220878622014476E+00  3.6732527173208687E+00 -1.2244175724402893E+00
  6.1220878622014476E+00 -3.6732527173208687E+00  1.2244175724402893E+00
 -1.2244175724402897E+00  6.1220878622014476E+00 -3.6732527173208682E+00
  1.2244175724402897E+00 -6.1220878622014476E+00  3.6732527173208682E+00
  3.6732527173208673E+00  1.2244175724402901E+00  6.1220878622014485E+00
 -3.6732527173208673E+00 -1.2244175724402901E+00 -6.1220878622014485E+00
 -6.1220878622014476E+00  3.6732527173208691E+00  1.2244175724402899E+00
  6.1220878622014476E+00 -3.6732527173208691E+00 -1.2244175724402899E+00
  1.2244175724402888E+00  3.6732527173208691E+00  6.1220878622014485E+00
 -1.2244175724402888E+00 -3.6732527173208691E+00 -6.1220878622014485E+00
  1.2244175724402879E+00  6.1220878622014485E+00  3.6732527173208696E+00
 -1.2244175724402879E+00 -6.1220878622014485E+00 -3.6732527173208696E+00
  6.1220878622014476E+00 -1.2244175724402899E+00 -3.6732527173208691E+00
 -6.1220878622014476E+00  1.2244175724402899E+00  3.6732527173208691E+00
  1.2244175724402906E+00 -6.1220878622014485E+00 -3.6732527173208691E+00
 -1.2244175724402906E+00  6.1220878622014485E+00  3.6732527173208691E+00
  1.2244175724402906E+00 -3.6732527173208691E+00 -6.1220878622014485E+00
 -1.2244175724402906E+00  3.6732527173208691E+00  6.1220878622014485E+00
  3.6732527173208691E+00 -6.1220878622014485E+00 -1.2244175724402901E+00
 -3.6732527173208691E+00  6.1220878622014485E+00  1.2244175724402901E+00
 -3.6732527173208691E+00  1.2244175724402901E+00  6.1220878622014485E+00
  3.6732527173208691E+00 -1.2244175724402901E+00 -6.1220878622014485E+00
  4.8976702897611579E+00 -2.4488351448805785E+00  4.8976702897611579E+00
 -4.8976702897611579E+00  2.4488351448805785E+00 -4.8976702897611579E+00
  4.8976702897611579E+00  4.8976702897611579E+00 -2.4488351448805785E+00
 -4.8976702897611579E+00 -4.8976702897611579E+00  2.4488351448805785E+00
  2.4488351448805785E+00  4.8976702897611579E+00 -4.8976702897611579E+00
 -2.4488351448805785E+00 -4.8976702897611579E+00  4.8976702897611579E+00
 -4.8976702897611579E+00 -2.4488351448805785E+00  4.8976702897611579E+00
  4.8976702897611579E+00  2.4488351448805785E+00 -4.8976702897611579E+00
  4.8976702897611579E+00 -4.8976702897611579E+00  2.4488351448805785E+00
 -4.8976702897611579E+00  4.8976702897611579E+00 -2.4488351448805785E+00
  2.4488351448805790E+00 -4.8976702897611579E+00  4.8976702897611579E+00
 -2.4488351448805790E+00  4.8976702897611579E+00 -4.8976702897611579E+00
 -7.3465054346417364E+00  2.2204460492503131E-16 -2.2204460492503131E-16
  7.3465054346417364E+00 -2.2204460492503131E-16  2.2204460492503131E-16
 -4.8976702897611570E+00 -4.8976702897611588E+00 -2.4488351448805794E+00
  4.8976702897611570E+00  4.8976702897611588E+00  2.4488351448805794E+00
  8.8817841970012523E-16 -8.8817841970012523E-16 -7.3465054346417373E+00
 -8.8817841970012523E-16  8.8817841970012523E-16  7.3465054346417373E+00
 -8.8817841970012523E-16  7.3465054346417373E+00  8.8817841970012523E-16
  8.8817841970012523E-16 -7.3465054346417373E+00 -8.8817841970012523E-16
  4.8976702897611570E+00  2.4488351448805794E+00  4.8976702897611588E+00
 -4.8976702897611570E+00 -2.4488351448805794E+00 -4.8976702897611588E+00
 -2.4488351448805776E+00 -4.8976702897611588E+00 -4.8976702897611588E+00
  2.4488351448805776E+00  4.8976702897611588E+00  4.8976702897611588E+00
 -4.8976702897611588E+00  4.8976702897611588E+00  2.4488351448805794E+00
  4.8976702897611588E+00 -4.8976702897611588E+00 -2.4488351448805794E+00
  4.8976702897611588E+00 -2.4488351448805794E+00 -4.8976702897611588E+00
 -4.8976702897611588E+00  2.4488351448805794E+00  4.8976702897611588E+00
 -2.4488351448805799E+00  4.8976702897611588E+00  4.8976702897611588E+00
  2.4488351448805799E+00 -4.8976702897611588E+00 -4.8976702897611588E+00
 -6.7342966484215916E+00 -3.0610439311007238E+00  6.1220878622014441E-01
  6.7342966484215916E+00  3.0610439311007238E+00 -6.1220878622014441E-01
  6.7342966484215916E+00  6.1220878622014485E-01  3.0610439311007243E+00
 -6.7342966484215916E+00 -6.1220878622014485E-01 -3.0610439311007243E+00
  6.7342966484215916E+00  3.0610439311007243E+00  6.1220878622014507E-01
 -6.7342966484215916E+00 -3.0610439311007243E+00 -6.1220878622014507E-01
  4.2854615035410131E+00 -4.2854615035410131E+00  4.2854615035410131E+00
 -4.2854615035410131E+00  4.2854615035410131E+00 -4.2854615035410131E+00
 -4.2854615035410131E+00 -4.2854615035410131E+00  4.2854615035410131E+00
  4.2854615035410131E+00  4.2854615035410131E+00 -4.2854615035410131E+00
  4.2854615035410122E+00  4.2854615035410140E+00  4.2854615035410140E+00
 -4.2854615035410122E+00 -4.2854615035410140E+00 -4.2854615035410140E+00
 -3.0610439311007234E+00  6.1220878622014396E-01 -6.7342966484215925E+00
  3.0610439311007234E+00 -6.1220878622014396E-01  6.7342966484215925E+00
  3.0610439311007234E+00  6.7342966484215925E+00 -6.1220878622014396E-01
 -3.0610439311007234E+00 -6.7342966484215925E+00  6.1220878622014396E-01
 -6.7342966484215925E+00  6.1220878622014441E-01 -3.0610439311007238E+00
  6.7342966484215925E+00 -6.1220878622014441E-01  3.0610439311007238E+00
  6.7342966484215925E+00 -3.0610439311007243E+00  6.1220878622014463E-01
 -6.7342966484215925E+00  3.0610439311007243E+00 -6.1220878622014463E-01
  6.1220878622014441E-01 -3.0610439311007234E+00  6.7342966484215925E+00
 -6.1220878622014441E-01  3.0610439311007234E+00 -6.7342966484215925E+00
  3.0610439311007234E+00  6.1220878622014530E-01  6.7342966484215925E+00
 -3.0610439311007234E+00 -6.1220878622014530E-01 -6.7342966484215925E+00
  6.1220878622014396E-01  6.7342966484215925E+00 -3.0610439311007234E+00
 -6.1220878622014396E-01 -6.7342966484215925E+00  3.0610439311007234E+00
  6.1220878622014485E-01 -6.7342966484215925E+00  3.0610439311007234E+00
 -6.1220878622014485E-01  6.7342966484215925E+00 -3.0610439311007234E+00
 -6.1220878622014485E-01 -3.0610439311007234E+00  6.7342966484215925E+00
  6.1220878622014485E-01  3.0610439311007234E+00 -6.7342966484215925E+00
 -6.7342966484215925E+00 -6.1220878622014441E-01  3.0610439311007238E+00
  6.7342966484215925E+00  6.1220878622014441E-01 -3.0610439311007238E+00
 -6.7342966484215925E+00  3.0610439311007243E+00  6.1220878622014485E-01
  6.7342966484215925E+00 -3.0610439311007243E+00 -6.1220878622014485E-01
 -3.0610439311007234E+00 -6.7342966484215925E+00 -6.1220878622014530E-01
  3.0610439311007234E+00  6.7342966484215925E+00  6.1220878622014530E-01
  6.7342966484215925E+00 -6.1220878622014485E-01 -3.0610439311007243E+00
 -6.7342966484215925E+00  6.1220878622014485E-01  3.0610439311007243E+00
 -3.0610439311007243E+00  6.7342966484215925E+00 -6.1220878622014396E-01
  3.0610439311007243E+00 -6.7342966484215925E+00  6.1220878622014396E-01
  3.0610439311007243E+00 -6.1220878622014530E-01 -6.7342966484215925E+00
 -3.0610439311007243E+00  6.1220878622014530E-01  6.7342966484215925E+00
 -6.1220878622014396E-01 -6.7342966484215925E+00 -3.0610439311007247E+00
  6.1220878622014396E-01  6.7342966484215925E+00  3.0610439311007247E+00
  3.0610439311007243E+00  6.1220878622014396E-01 -6.7342966484215925E+00
 -3.0610439311007243E+00 -6.1220878622014396E-01  6.7342966484215925E+00
  6.1220878622014574E-01 -3.0610439311007247E+00 -6.7342966484215925E+00
 -6.1220878622014574E-01  3.0610439311007247E+00  6.7342966484215925E+00
  6.1220878622014396E-01  3.0610439311007243E+00  6.7342966484215934E+00
 -6.1220878622014396E-01 -3.0610439311007243E+00 -6.7342966484215934E+00
 -4.2854615035410140E+00  4.2854615035410140E+00  4.2854615035410140E+00
  4.2854615035410140E+00 -4.2854615035410140E+00 -4.2854615035410140E+00
  3.0610439311007243E+00 -6.7342966484215925E+00 -6.1220878622014574E-01
 -3.0610439311007243E+00  6.7342966484215925E+00  6.1220878622014574E-01
  6.1220878622014574E-01 -6.7342966484215934E+00 -3.0610439311007243E+00
 -6.1220878622014574E-01  6.7342966484215934E+00  3.0610439311007243E+00
 -7.3465054346417364E+00 -1.2244175724402895E+00 -2.2204460492503131E-16
  7.3465054346417364E+00  1.2244175724402895E+00  2.2204460492503131E-16
 -7.3465054346417364E+00  3.3306690738754696E-16  1.2244175724402893E+00
  7.3465054346417364E+00 -3.3306690738754696E-16 -1.2244175724402893E+00
 -8.8817841970012523E-16  7.3465054346417373E+00 -1.2244175724402888E+00
  8.8817841970012523E-16 -7.3465054346417373E+00  1.2244175724402888E+00
  1.2244175724402888E+00  7.3465054346417373E+00  8.8817841970012523E-16
 -1.2244175724402888E+00 -7.3465054346417373E+00 -8.8817841970012523E-16
 -7.3465054346417364E+00  1.1102230246251565E-16 -1.2244175724402897E+00
  7.3465054346417364E+00 -1.1102230246251565E-16  1.2244175724402897E+00
  1.2244175724402901E+00 -8.8817841970012523E-16 -7.3465054346417373E+00
 -1.2244175724402901E+00  8.8817841970012523E-16  7.3465054346417373E+00
  4.4408920985006262E-16  1.2244175724402888E+00 -7.3465054346417373E+00
 -4.4408920985006262E-16 -1.2244175724402888E+00  7.3465054346417373E+00
  8.8817841970012523E-16 -7.3465054346417373E+00 -1.2244175724402906E+00
 -8.8817841970012523E-16  7.3465054346417373E+00  1.2244175724402906E+00
  7.3465054346417373E+00 -1.2244175724402895E+00 -2.2204460492503131E-16
 -7.3465054346417373E+00  1.2244175724402895E+00  2.2204460492503131E-16
 -1.2244175724402888E+00 -8.8817841970012523E-16 -7.3465054346417373E+00
  1.2244175724402888E+00  8.8817841970012523E-16  7.3465054346417373E+00
 -1.2244175724402901E+00  7.3465054346417382E+00  4.4408920985006262E-16
  1.2244175724402901E+00 -7.3465054346417382E+00 -4.4408920985006262E-16
 -8.8817841970012523E-16  1.2244175724402901E+00  7.3465054346417382E+00
  8.8817841970012523E-16 -1.2244175724402901E+00 -7.3465054346417382E+00
 -6.1220878622014459E+00 -2.4488351448805794E+00 -3.6732527173208691E+00
  6.1220878622014459E+00  2.4488351448805794E+00  3.6732527173208691E+00
 -1.2244175724402888E+00 -7.3465054346417373E+00  1.2244175724402888E+00
  1.2244175724402888E+00  7.3465054346417373E+00 -1.2244175724402888E+00
  7.3465054346417364E+00  1.2244175724402897E+00  1.2244175724402897E+00
 -7.3465054346417364E+00 -1.2244175724402897E+00 -1.2244175724402897E+00
  7.3465054346417364E+00  1.2244175724402893E+00 -1.2244175724402893E+00
 -7.3465054346417364E+00 -1.2244175724402893E+00  1.2244175724402893E+00
 -1.2244175724402888E+00 -7.3465054346417373E+00 -1.2244175724402906E+00
  1.2244175724402888E+00  7.3465054346417373E+00  1.2244175724402906E+00
  2.4488351448805785E+00 -3.6732527173208682E+00  6.1220878622014476E+00
 -2.4488351448805785E+00  3.6732527173208682E+00 -6.1220878622014476E+00
  6.1220878622014476E+00 -2.4488351448805790E+00  3.6732527173208687E+00
 -6.1220878622014476E+00  2.4488351448805790E+00 -3.6732527173208687E+00
 -3.6732527173208687E+00  6.1220878622014476E+00 -2.4488351448805785E+00
  3.6732527173208687E+00 -6.1220878622014476E+00  2.4488351448805785E+00
 -3.6732527173208682E+00  2.4488351448805785E+00 -6.1220878622014476E+00
  3.6732527173208682E+00 -2.4488351448805785E+00  6.1220878622014476E+00
 -6.1220878622014476E+00 -2.4488351448805785E+00  3.6732527173208682E+00
  6.1220878622014476E+00  2.4488351448805785E+00 -3.6732527173208682E+00
  2.4488351448805785E+00  6.1220878622014476E+00 -3.6732527173208682E+00
 -2.4488351448805785E+00 -6.1220878622014476E+00  3.6732527173208682E+00
 -1.2244175724402888E+00  1.2244175724402888E+00 -7.3465054346417373E+00
  1.2244175724402888E+00 -1.2244175724402888E+00  7.3465054346417373E+00
 -3.6732527173208682E+00 -6.1220878622014476E+00  2.4488351448805785E+00
  3.6732527173208682E+00  6.1220878622014476E+00 -2.4488351448805785E+00
  1.2244175724402899E+00 -7.3465054346417373E+00  1.2244175724402888E+00
 -1.2244175724402899E+00  7.3465054346417373E+00 -1.2244175724402888E+00
  2.4488351448805794E+00  3.6732527173208682E+00 -6.1220878622014476E+00
 -2.4488351448805794E+00 -3.6732527173208682E+00  6.1220878622014476E+00
  2.4488351448805794E+00 -6.1220878622014476E+00  3.6732527173208682E+00
 -2.4488351448805794E+00  6.1220878622014476E+00 -3.6732527173208682E+00
 -7.3465054346417373E+00  1.2244175724402893E+00 -1.2244175724402893E+00
  7.3465054346417373E+00 -1.2244175724402893E+00  1.2244175724402893E+00
 -3.6732527173208673E+00 -6.1220878622014485E+00 -2.4488351448805799E+00
  3.6732527173208673E+00  6.1220878622014485E+00  2.4488351448805799E+00
 -3.6732527173208691E+00 -2.4488351448805785E+00  6.1220878622014476E+00
  3.6732527173208691E+00  2.4488351448805785E+00 -6.1220878622014476E+00
 -1.2244175724402901E+00 -1.2244175724402888E+00  7.3465054346417373E+00
  1.2244175724402901E+00  1.2244175724402888E+00 -7.3465054346417373E+00
  6.1220878622014476E+00  3.6732527173208687E+00 -2.4488351448805790E+00
 -6.1220878622014476E+00 -3.6732527173208687E+00  2.4488351448805790E+00
 -6.1220878622014476E+00 -3.6732527173208691E+00 -2.4488351448805794E+00
  6.1220878622014476E+00  3.6732527173208691E+00  2.4488351448805794E+00
  6.1220878622014476E+00 -3.6732527173208687E+00  2.4488351448805790E+00
 -6.1220878622014476E+00  3.6732527173208687E+00 -2.4488351448805790E+00
  7.3465054346417373E+00 -1.2244175724402897E+00 -1.2244175724402897E+00
 -7.3465054346417373E+00  1.2244175724402897E+00  1.2244175724402897E+00
  2.4488351448805776E+00  6.1220878622014485E+00  3.6732527173208696E+00
 -2.4488351448805776E+00 -6.1220878622014485E+00 -3.6732527173208696E+00
  6.1220878622014476E+00 -2.4488351448805794E+00 -3.6732527173208691E+00
 -6.1220878622014476E+00  2.4488351448805794E+00  3.6732527173208691E+00
 -3.6732527173208682E+00 -2.4488351448805799E+00 -6.1220878622014485E+00
  3.6732527173208682E+00  2.4488351448805799E+00  6.1220878622014485E+00
 -3.6732527173208691E+00  6.1220878622014485E+00  2.4488351448805799E+00
  3.6732527173208691E+00 -6.1220878622014485E+00 -2.4488351448805799E+00
  2.4488351448805799E+00 -3.6732527173208691E+00 -6.1220878622014485E+00
 -2.4488351448805799E+00  3.6732527173208691E+00  6.1220878622014485E+00
 -2.4488351448805799E+00  6.1220878622014485E+00  3.6732527173208696E+00
  2.4488351448805799E+00 -6.1220878622014485E+00 -3.6732527173208696E+00
  1.2244175724402901E+00 -7.3465054346417382E+00 -1.2244175724402901E+00
 -1.2244175724402901E+00  7.3465054346417382E+00  1.2244175724402901E+00
 -1.2244175724402888E+00 -1.2244175724402901E+00 -7.3465054346417382E+00
  1.2244175724402888E+00  1.2244175724402901E+00  7.3465054346417382E+00
 -2.4488351448805785E+00 -3.6732527173208696E+00 -6.1220878622014485E+00
  2.4488351448805785E+00  3.6732527173208696E+00  6.1220878622014485E+00
 -1.2244175724402901E+00  1.2244175724402901E+00  7.3465054346417382E+00
  1.2244175724402901E+00 -1.2244175724402901E+00 -7.3465054346417382E+00
  6.1220878622014485E+00 -3.6732527173208691E+00 -2.4488351448805794E+00
 -6.1220878622014485E+00  3.6732527173208691E+00  2.4488351448805794E+00
  3.6732527173208691E+00 -2.4488351448805799E+00 -6.1220878622014485E+00
 -3.6732527173208691E+00  2.4488351448805799E+00  6.1220878622014485E+00
  6.7342966484215907E+00  1.8366263586604346E+00  3.0610439311007243E+00
 -6.7342966484215907E+00 -1.8366263586604346E+00 -3.0610439311007243E+00
 -6.7342966484215916E+00  1.8366263586604341E+00 -3.0610439311007238E+00
  6.7342966484215916E+00 -1.8366263586604341E+00  3.0610439311007238E+00
 -5.5098790759813010E+00 -3.0610439311007243E+00 -4.2854615035410140E+00
  5.5098790759813010E+00  3.0610439311007243E+00  4.2854615035410140E+00
 -6.7342966484215916E+00 -3.0610439311007238E+00  1.8366263586604341E+00
  6.7342966484215916E+00  3.0610439311007238E+00 -1.8366263586604341E+00
